Tiempo,Etiqueta
"0,04",
"0,04",
"0,04",
"0,04",GÉNERO
"0,08",
"0,04",COVID
"0,04",COVID
"0,04",
"0,02",COVID
"0,06",
"0,04",
"0,04",
"0,08",
"0,02",COVID
"0,04",
"0,04",
"0,12",COVID
"0,08",
"0,04",
"0,04",
"0,04",
"0,04",GÉNERO
"0,02",COVID
"0,04",INSTALACIÓN
"0,04",
"0,08",
"0,04",
"0,04",COVID
"0,02",COVID
"0,08",
"0,06",INSTALACIÓN
"0,04",INSTALACIÓN
"0,02",COVID
"0,03",BCTI
"0,04",
"0,04",
"0,06",
"0,04",
"0,02",COVID
"0,06",
"0,08",
"0,02",
"0,33",
"0,06",
"0,06",
"0,04",
"0,04",
"0,06",
"0,02",
"0,04",
"0,04",COVID
"0,04",COVID
"0,04",BCTI
"0,02",COVID
"0,04",
"0,08",
"0,04",COVID
"0,02",COVID
"0,03",
"0,06",
"0,04",
"0,04",COVID
"0,1",
"0,1",
"0,04",
"0,06",
"0,02",
"0,02",
"0,04",
"0,02",COVID
"0,08",
"0,04",
"0,08",
"0,04",COVID
"0,02",COVID
"0,06",INSTALACIÓN
"0,04",
"0,13",
"0,08",
"0,02",COVID
"0,08",
"0,04",
"0,04",
"0,03",INSTALACIÓN
"0,08",
"0,04",
"0,02",
"0,02",
"0,08",
"0,04",COVID
"0,08",
"0,04",
"0,04",COVID
"0,02",COVID
"0,06",INSTALACIÓN
"0,08",GÉNERO
"0,03",INSTALACIÓN
"0,02",COVID
"0,04",COVID
"0,08",BCTI
"0,04",BCTI
"0,04",
"0,04",
"0,02",COVID
"0,05",
"0,04",BCTI
"0,04",INSTALACIÓN
"0,04",COVID
"0,04",INSTALACIÓN
"0,5",COVID
"0,04",COVID
"0,04",
"0,04",INSTALACIÓN
"0,06",INSTALACIÓN
"0,04",
"0,06",
"0,02",COVID
"0,04",COVID
"0,04",
"0,02",COVID
"0,08",
"0,04",INSTALACIÓN
"0,04",COVID
"0,08",
"0,06",GÉNERO
"0,04",COVID
"0,02",COVID
"0,06",INSTALACIÓN
"0,04",BCTI
"0,06",GÉNERO
"0,04",COVID
"0,02",COVID
"0,06",COVID
"0,08",
"0,04",
"0,04",COVID
"0,06",COVID
"0,02",COVID
"0,06",INSTALACIÓN
"0,06",
"0,08",INSTALACIÓN
"0,04",COVID
"0,02",COVID
"0,06",
"0,04",
"0,06",COVID
"0,06",
"0,04",
"0,08",
"0,06",
"0,04",
"0,04",
"0,04",COVID
"0,04",
"0,02",
"0,06",
"0,04",COVID
"0,1",
"0,08",
"0,08",INSTALACIÓN
"0,04",INSTALACIÓN
"0,04",COVID
"0,06",INSTALACIÓN
"0,06",INSTALACIÓN
"0,04",COVID
"0,04",INSTALACIÓN
"0,02",INSTALACIÓN
"0,04",COVID
"0,04",COVID
"0,02",COVID
"0,04",
"0,08",
"0,04",COVID
"0,02",COVID
"0,06",INSTALACIÓN
"0,06",INSTALACIÓN
"0,04",COVID
"0,04",INSTALACIÓN
"0,04",GÉNERO
"0,04",
"0,08",
"0,04",
"0,04",COVID
"0,04",COVID
"0,04",
"0,06",
"0,04",BCTI
"-0,13",INSTALACIÓN
"0,08",
"0,04",
"0,04",GÉNERO
"0,04",COVID
"0,19",
"0,04",INSTALACIÓN
"0,04",
"0,04",
"0,04",
"0,04",
"0,04",
"0,04",
"0,04",
"0,04",
"0,04",
"0,08",
"0,04",
"0,08",
"0,04",
"0,04",
"0,11",
"0,04",
"0,06",
"0,04",
"0,04",
"0,04",GÉNERO
"0,02",COVID
"0,03",BCTI
"0,04",
"0,04",
"0,04",COVID
0,
"0,06",
"0,04",COVID
"0,04",
"0,04",INSTALACIÓN
"0,02",COVID
"0,04",
"0,03",
"0,04",GÉNERO
"0,04",
"0,04",COVID
"0,06",
"0,04",
"0,04",
"0,04",INSTALACIÓN
"0,04",INSTALACIÓN
"0,07",INSTALACIÓN
"0,04",INSTALACIÓN
"0,02",INSTALACIÓN
"0,46",INSTALACIÓN
"0,06",INSTALACIÓN
"0,04",
"0,06",
"0,08",
"0,02",
"0,06",GÉNERO
"0,06",INSTALACIÓN
"0,04",
"0,06",GÉNERO
"0,04",GÉNERO
"0,04",COVID
"0,1",INSTALACIÓN
"0,04",
"0,04",
"0,02",
"0,08",INSTALACIÓN
"0,04",COVID
"0,06",INSTALACIÓN
